film_id,title,num_rentals
400,"HARDLY ROBBERS",4
584,"MIXED DOORS",4
904,"TRAIN BUNCH",4
107,"BUNCH MINDS",5
343,"FULL FLATLINERS",5
459,"INFORMER DOUBLE",5
612,"MUSSOLINI SPOILERS",5
699,"PRIVATE DROP",5
362,"GLORY TRACY",5
94,"BRAVEHEART HUMAN",5
310,"FEVER EMPIRE",5
781,"SEVEN SWARM",5
903,"TRAFFIC HOBBIT",5
441,"HUNTER ALTER",5
180,"CONSPIRACY SPIRIT",5
558,"MANNEQUIN WORST",5
335,"FREEDOM CLEOPATRA",5
102,"BUBBLE GROSSE",6
974,"WILD APOLLO",6
635,"OKLAHOMA JUMANJI",6
259,"DUCK RACER",6
125,"CASSIDY WYOMING",6
808,"SLING LUKE",6
997,"YOUTH KICK",6
498,"KILLER INNOCENT",6
399,"HAPPINESS UNITED",6
224,"DESPERATE TRAINSPOTTING",6
262,"DUMBO LUST",6
965,"WATERSHIP FRONTIER",6
485,"JERSEY SASSY",6
372,"GRACELAND DYNAMITE",6
884,"TERMINATOR CLUB",6
675,"PHANTOM GLORY",6
885,"TEXAS WATCH",6
405,"HAUNTED ANTITRUST",6
754,"RUSHMORE MERMAID",6
475,"JAPANESE RUN",6
959,"WARLOCK WEREWOLF",6
883,"TEQUILA PAST",6
769,"SCHOOL JACKET",6
168,"COMANCHEROS ENEMY",6
297,"EXTRAORDINARY CONQUERER",6
340,"FRONTIER CABIN",6
507,"LADYBUGS ARMAGEDDON",6
799,"SIMON NORTH",6
62,"BED HIGHBALL",6
32,"APOCALYPSE FLAMINGOS",6
472,"ITALIAN AFRICAN",6
248,"DOZEN LION",7
178,"CONNECTION MICROCOSMOS",7
156,"CLERKS ANGELS",7
541,"LUKE MUMMY",7
238,"DOCTOR GRAIL",7
411,"HEAVENLY GUN",7
185,"COWBOY DOOM",7
836,"SQUAD FISH",7
520,"LICENSE WEEKEND",7
261,"DUFFEL APOCALYPSE",7
517,"LESSON CLEOPATRA",7
839,"STALLION SUNDANCE",7
779,"SENSE GREEK",7
547,"MAGIC MALLRATS",7
53,"BANG KWAI",7
569,"MENAGERIE RUSHMORE",7
684,"PIZZA JUMANJI",7
289,"EVE RESURRECTION",7
935,"VANISHED GARDEN",7
161,"CLUE GRAIL",7
695,"PRESIDENT BANG",7
196,"CRUELTY UNFORGIVEN",7
996,"YOUNG LANGUAGE",7
947,"VISION TORQUE",7
278,"ELF MURDER",7
653,"PANIC CLUB",7
910,"TREATMENT JEKYLL",7
470,"ISHTAR ROCKETEER",7
407,"HAWK CHILL",7
2,"ACE GOLDFINGER",7
605,"MULHOLLAND BEAST",7
622,"NEWSIES STORY",7
106,"BULWORTH COMMANDMENTS",7
182,"CONTROL ANTHEM",7
316,"FIRE WOLVES",7
268,"EARLY HOME",7
513,"LEATHERNECKS DWARFS",7
237,"DIVORCE SHINING",7
124,"CASPER DRAGONFLY",8
817,"SOLDIERS EVOLUTION",8
136,"CHAPLIN LICENSE",8
876,"TARZAN VIDEOTAPE",8
431,"HOOSIERS BIRDCAGE",8
990,"WORLD LEATHERNECKS",8
751,"RUNAWAY TENENBAUMS",8
223,"DESIRE ALIEN",8
47,"BABY HALL",8
752,"RUNNER MADIGAN",8
384,"GROSSE WONDERFUL",8
225,"DESTINATION JERK",8
566,"MAUDE MOD",8
371,"GOSFORD DONNIE",8
490,"JUMANJI BLADE",8
674,"PET HAUNTING",8
548,"MAGNIFICENT CHITTY",8
401,"HAROLD FRENCH",8
866,"SUNSET RACER",8
523,"LIGHTS DEER",8
52,"BALLROOM MOCKINGBIRD",8
703,"PUNK DIVORCE",8
923,"UNFAITHFUL KILL",8
197,"CRUSADE HONEY",8
163,"CLYDE THEORY",8
939,"VERTIGO NORTHWEST",8
758,"SAINTS BRIDE",8
146,"CHITTY LOCK",8
787,"SHINING ROSES",8
718,"REBEL AIRPORT",8
659,"PARK CITIZEN",8
719,"RECORDS ZORRO",8
822,"SOUP WISDOM",8
926,"UNTOUCHABLES SUNRISE",8
364,"GODFATHER DIARY",8
656,"PAPI NECKLACE",8
721,"REDS POCUS",9
824,"SPARTACUS CHEAPER",9
188,"CRAZY HOME",9
13,"ALI FOREVER",9
357,"GILBERT PELICAN",9
515,"LEGALLY SECRETARY",9
503,"KRAMER CHOCOLATE",9
826,"SPEED SUIT",9
126,"CASUALTIES ENCINO",9
998,"ZHIVAGO CORE",9
454,"IMPACT ALADDIN",9
208,"DARES PLUTO",9
499,"KING EVOLUTION",9
516,"LEGEND JEDI",9
256,"DROP WATERFRONT",9
355,"GHOSTBUSTERS ELF",9
214,"DAUGHTER MADIGAN",9
30,"ANYTHING SAVANNAH",9
591,"MONSOON CAUSE",9
978,"WISDOM WORKER",9
230,"DIARY PANIC",9
390,"GUYS FALCON",9
211,"DARLING BREAKING",9
983,"WON DARES",9
632,"NUTS TIES",9
594,"MONTEZUMA COMMAND",9
550,"MAGUIRE APACHE",9
984,"WONDERFUL DROP",9
685,"PLATOON INSTINCT",9
934,"VANILLA DAY",9
815,"SNATCHERS MONTEZUMA",9
76,"BIRDCAGE CASPER",9
435,"HOTEL HAPPINESS",9
120,"CARIBBEAN LIBERTY",9
338,"FRISCO FORREST",9
264,"DWARFS ALTER",9
466,"INTOLERABLE INTENTIONS",9
714,"RANDOM GO",9
240,"DOLLS RAGE",9
940,"VICTORY ACADEMY",9
492,"JUNGLE CLOSER",9
565,"MATRIX SNOWMAN",9
582,"MIRACLE VIRTUAL",9
425,"HOLY TADPOLE",9
834,"SPOILERS HELLFIGHTERS",10
662,"PATHS CONTROL",10
750,"RUN PACIFIC",10
157,"CLOCKWORK PARADISE",10
482,"JEOPARDY ENCINO",10
636,"OLEANDER CLUE",10
740,"ROLLERCOASTER BRINGING",10
368,"GONE TROUBLE",10
29,"ANTITRUST TOMATOES",10
543,"MADIGAN DORADO",10
613,"MYSTIC TRUMAN",10
837,"STAGE WORLD",10
528,"LOLITA WORLD",10
630,"NOTTING SPEAKEASY",10
522,"LIFE TWISTED",10
811,"SMILE EARRING",10
780,"SENSIBILITY REAR",10
868,"SUPERFLY TRIP",10
82,"BLOOD ARGONAUTS",10
393,"HALLOWEEN NUTS",10
726,"RESERVOIR ADAPTATION",10
66,"BENEATH RUSH",10
276,"ELEMENT FREDDY",10
960,"WARS PLUTO",10
553,"MAKER GABLES",10
20,"AMELIE HELLFIGHTERS",10
477,"JAWBREAKER BROOKLYN",10
312,"FIDDLER LOST",10
375,"GRAIL FRANKENSTEIN",10
422,"HOLLOW JEOPARDY",10
339,"FROGMEN BREAKING",10
537,"LOVER TRUMAN",10
279,"ELIZABETH SHANE",10
731,"RIGHT CRANES",10
246,"DOUBTFIRE LABYRINTH",10
539,"LUCK OPUS",10
508,"LAMBS CINCINATTI",10
952,"WAGON JAWS",10
352,"GATHERING CALENDAR",11
64,"BEETHOVEN EXORCIST",11
722,"REEF SALUTE",11
761,"SANTA PARIS",11
337,"FRIDA SLIPPER",11
46,"AUTUMN CROW",11
250,"DRAGON SQUAD",11
627,"NORTH TEQUILA",11
819,"SONG HEDWIG",11
306,"FEATHERS METAL",11
848,"STONE FIRE",11
853,"STRANGER STRANGERS",11
700,"PRIX UNDEFEATED",11
